
2019-3-29 14:48:48

Operating System
  Name                        = Deepin 15.9.2 
[DEBUG]  Merging /tmp/119229-32073-1flhgxe.5n52/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /tmp/119229-32073-16kvi0a.yo1m/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /tmp/119229-32073-1x1d2ka.vnpz/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /tmp/119229-32073-8j2ttu.vy0im/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-ui.res.zip
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_144.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_192.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_36.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_48.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_72.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_check_buttonless_on_96.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_144.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_192.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_36.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_48.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_72.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/btn_more_96.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_144.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_192.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_36.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_48.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_72.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/drawable/disclosure_96.png => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_tabgroup.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_tabgroup.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_checkbox.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_checkbox.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_date_picker_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_date_picker_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_drawer_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_drawer_layout.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_edittext.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_edittext.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_list_header_or_footer.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_list_header_or_footer.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_list_item.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_list_item.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_switchcompat.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_switchcompat.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_time_picker_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/layout/titanium_ui_time_picker_spinner.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/layout/titanium_ui_time_picker_spinner.xml
[DEBUG]  Merging /tmp/119229-32073-ij205t.ud2x/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/xml/titanium_ui_horizontal_nested_scrollview.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/xml/titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/xml/titanium_ui_horizontal_nested_scrollview.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/xml/titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/xml/titanium_ui_vertical_nested_scrollview.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/xml/titanium_ui_vertical_nested_scrollview.xml
[DEBUG]  Copying /tmp/119229-32073-ij205t.ud2x/res/xml/titanium_ui_vertical_nested_scrollview.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/xml/titanium_ui_vertical_nested_scrollview.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /tmp/119229-32073-alwcg5.5jcw7/res/values/strings.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/thiagosalome/.titanium/mobilesdk/linux/7.5.0.GA/android/modules/titanium-appcompat.res.zip
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_fade_in.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_fade_in.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_fade_in.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_fade_out.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_fade_out.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_fade_out.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_grow_fade_in_from_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_grow_fade_in_from_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_popup_enter.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_popup_enter.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_popup_enter.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_popup_exit.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_popup_exit.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_popup_exit.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_shrink_fade_out_from_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_in_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_in_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_in_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_in_top.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_in_top.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_in_top.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_out_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_out_bottom.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_out_bottom.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_out_top.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_slide_out_top.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_slide_out_top.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_tooltip_enter.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_tooltip_enter.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_tooltip_enter.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_tooltip_enter.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_tooltip_exit.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_tooltip_exit.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/anim/abc_tooltip_exit.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/anim/abc_tooltip_exit.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_background_cache_hint_selector_material_dark.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_background_cache_hint_selector_material_light.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_background_cache_hint_selector_material_light.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_btn_colored_borderless_text_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_btn_colored_borderless_text_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_btn_colored_text_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_btn_colored_text_material.xml
[DEBUG]  Copying /tmp/119229-32073-f8ar1f.158x/res/color/abc_btn_colored_text_material.xml => /home/thiagosalome/apps/appcelerator/workspace/app-games/build/android/res/color/abc_btn_colored_text_material.xml
